commit 2ded59bb1d73b83d5ec08533cc8937def7ce08ac 256 
commit b5df74f1fce6f8b5223637cdb6d25cb86bf05867 254 
commit 7d6fce2480e17ff8e5776a136bff998ebdd1b4a2 254 
commit abe57bd4926c41703479c57a4809fc9155937a67 254 
commit 2b61feaff0a0425bed74c2bf4d50fb3f15f5c58f 254 
commit afa1aed44cd109516f34aa6ac7223add1a3ae227 254 
commit 801b984c273dbb619131cefaca3e5d02cb9e7244 254 
commit 49f5cb57c9db2634fef60e259786698e7230bb89 220 
commit a5e115af129d65f416d5dc1620fa2b24a3135fdf 298 
commit 878d73ce91c4ce23a521b32c4a4f110629e93c2f 262 
commit 1413d3d383922bc622de2b346d5cddca9b5c0ec4 262 
commit 072d5262b33109fc1f4ffb9e7b72446ef918ad1d 237 
commit d3089813962620acdaedae804044fc3a5444412f 230 
commit 06bd0e0c10fa36303192da210d3628ed2cdd6da5 230 
commit 1d71f049d09859384e9aaf02e6f4bb0ef604281a 230 
commit 1a3f08bcc47b2ee2fbdd1c6c32b7cbe5aadd4d3d 230 
commit 94a0fb86a1857c6a5bef5a46578b930deb27614c 230 
commit 9629e1f3ca984714b4d672273fb26766609272f3 222 
commit 906671953becfc82daf219b6623f896c76ae430c 234 
commit e8c5c8b3164e138f07fdf11d0b713f32c80b03ae 234 
commit 5ae0c8128f600c230a630f9855433d6b02fd1f7f 232 
commit 8bb705b635a254f9cb5c210617b69281bfb66817 220 
commit 554dc928de5c68a523a56dee41ff6190d44acbdb 237 
commit 44497cdc7af68f17200b06a0dd3f90320b22bdb0 235 
commit 8bb30069684b6f23550ce64451ae6265728aa723 272 
commit c18b16aba9402739da9e958c9de9e5ac96c6d4dd 212 
commit 5e87952f71c94e1c0dceb5c9a1dd7520ef3cbefc 227 
commit 44131610f3acf828025a835e084ed6d8c0ebd5f5 218 
commit a32a149096dcbdc779298b0f60c1e2ae81e9923e 224 
commit 7530892adde1600a7d77176becd708071b42cf3c 207 
commit 91daeb8456556f99af228b76d3565aba8b4db4b5 227 
commit ab479551c933a526c058dbd2a9450a550485e42f 246 
commit fa1ddc5ce7a573201acbd55f67cb5a6f81685fab 239 
commit 10765a617f574e325d8ffc155352f3fdf7d55d14 226 
commit 29c572592fad45321789de0411f38ac8f22eeb65 216 
commit 1a92cb2925df3326529414ce972c2bcac254ccbc 208 
commit cb434051cfc673c85e644e1ac813e3b3bc3a62fa 167 
tree f7d066ca5680a2905068b75b6f726df69bde9467 364 
blob 162a517a5a56ef6631170b83adcdf549c5aa61c4 160 libs/GLFW/docs/html/search/all_2.js
blob 090f8b6d7af5f65a0c80e4dadfb109218d74cdca 87 libs/GLFW/docs/html/search/all_3.js
blob 0d97849e419fe67d54343c1da2f8d9a9d146f912 203 libs/GLFW/docs/html/search/all_4.js
blob 14b2014769169bbea8e98eb16d608d0fc5fb6840 146 libs/GLFW/docs/html/search/all_5.js
blob 87cea99bc14b41a263a3758776c734800347361c 150 libs/GLFW/docs/html/search/all_6.js
blob 4e1427c50368aba9e5be22a3bf7b5039c570ea27 6974 libs/GLFW/docs/html/search/all_7.js
blob 3065a50c86b7f3622fa6ac8830ce0d26e40a425e 2623 libs/GLFW/docs/html/search/all_8.js
blob c3b524454647f784a0f4ff47d2a3880daadb5c27 10451 libs/GLFW/docs/html/search/all_9.js
blob 1773cec0950203b76af6454d7a2c94273ee528a5 2321 libs/GLFW/docs/html/search/all_a.js
blob eacc6688606c8f779f7f295721ad4d8c8018c689 3235 libs/GLFW/docs/html/search/all_b.js
blob 3d10dd5ccb5d49584ce1ab065addd379977e80ab 4492 libs/GLFW/docs/html/search/all_c.js
blob ad00ab70a63aeb69a9d61a99d813d51077aa7df3 71403 libs/GLFW/docs/html/search/all_d.js
blob 17045f5758e6f24d37547f467eaf19098e8d909c 4367 libs/GLFW/docs/html/search/all_e.js
blob 2d711cfa1a2f8ea7ef94abf97ded490316566b73 5069 libs/GLFW/docs/html/search/all_f.js
blob 4f9428c5a814f90e714cd5c083f06bd679829067 421 libs/GLFW/docs/html/search/classes_0.js
blob 337d6cc13298b861a04a41f0a1003a5c9b18c8ab 947 libs/GLFW/docs/html/search/close.svg
blob 0a1bb0ebf53bbd86db82158c67480d153ca53bcf 5312 libs/GLFW/docs/html/search/defines_0.js
blob 5512d493aafd8aca8632406be9eb5a87e90c8493 80 libs/GLFW/docs/html/search/files_0.js
blob 755923e4de27d9698fc217167df9c88f51a79e7b 215 libs/GLFW/docs/html/search/files_1.js
blob f35780dc9fd3e9ac9c7d6865703f274cc91a36c0 152 libs/GLFW/docs/html/search/files_2.js
blob a74204e3eecb57d0d3a8baba73b6719904265228 209 libs/GLFW/docs/html/search/files_3.js
blob 1a82f32ba97cbff34361937006072be18638ed43 206 libs/GLFW/docs/html/search/files_4.js
blob 6b7f8a5bea24c12cb831ddc17ca3d8b70e7396e1 77 libs/GLFW/docs/html/search/files_5.js
blob edc1b89d28141e456e5293e854ad6b467af01ee4 80 libs/GLFW/docs/html/search/files_6.js
blob c0fecd762d26e614416ff94d49dbf7d84b4c3d01 83 libs/GLFW/docs/html/search/files_7.js
blob a444a6d3c757eafa4f15e1cb2f0c07d92a010e37 83 libs/GLFW/docs/html/search/files_8.js
blob 7f91f9d293416d1536e80c8a6decfadeb00a0909 19316 libs/GLFW/docs/html/search/functions_0.js
blob 6397d0f669d1b7e4290516030524634c89ccfee8 264 libs/GLFW/docs/html/search/groups_0.js
blob 07194f2da29d2eb00ddaa2c31a7bf076141ced74 150 libs/GLFW/docs/html/search/groups_1.js
blob b9c307f388b3fbf6c0fd57214b1f0b8f20585ff7 100 libs/GLFW/docs/html/search/groups_10.js
blob 4ee082d7a161fb861d5e7b30d569b1bd53921226 248 libs/GLFW/docs/html/search/groups_2.js
blob be27417144526c570250cd2f43ef123b3b8cc65d 194 libs/GLFW/docs/html/search/groups_3.js
blob 5e9efc69bf46736ecfbf5787e3a1b0cf62785f8e 87 libs/GLFW/docs/html/search/groups_4.js
blob fa4eb8e6168957e4a1c52d4fe3e080199f5e8747 187 libs/GLFW/docs/html/search/groups_5.js
blob ef3230df6a584f426aa4a1b4ecd4e5c4e1dabb0a 101 libs/GLFW/docs/html/search/groups_6.js
blob a6999e4f923d0e1ad353f0e3be350b22c753dcd5 234 libs/GLFW/docs/html/search/groups_7.js
blob 13c7e1c55d051031c9422e1d5f8932b542e6af77 179 libs/GLFW/docs/html/search/groups_8.js
blob f0f31cc1ca1c6736e77cbf18468bd61acb92b5f0 254 libs/GLFW/docs/html/search/groups_9.js
blob ecd175e0953e75b90a520d7aecf4708e3d3f6d6b 262 libs/GLFW/docs/html/search/groups_a.js
blob 423f6a5b88f7db17ea27a681f1bd8c02db0d1dbf 94 libs/GLFW/docs/html/search/groups_b.js
blob 257b0caa868ed0032eeb8ac5c1413669dbc1a547 370 libs/GLFW/docs/html/search/groups_c.js
blob f9d49af6d0a9759cb771c8f23df788aafc62fb78 352 libs/GLFW/docs/html/search/groups_d.js
blob f76575aa2d1e74cdb58e1fc388cd90db7ffdca64 89 libs/GLFW/docs/html/search/groups_e.js
blob 8aa0d783812298b59a10d5f321228b49ec42cb65 238 libs/GLFW/docs/html/search/groups_f.js
blob ffb6cf0d0251cb0eb2b0173fbd77ee2373385527 804 libs/GLFW/docs/html/search/mag.svg
blob 4122773f92c32ce6bca14d8bf407c11c635bfcf3 804 libs/GLFW/docs/html/search/mag_d.svg
blob 553dba8773264b110b8c04cfaecf8d94df01a975 1019 libs/GLFW/docs/html/search/mag_sel.svg
blob c906f84c83a39ee10705c40b722d4eda15966327 1019 libs/GLFW/docs/html/search/mag_seld.svg
blob 3bfc2059082f3911ca97bd5d6bc6814e25f9c2b5 172 libs/GLFW/docs/html/search/pages_10.js
blob 8078165ac16bcaed028fb9f95d9b1101ed5bbb81 91 libs/GLFW/docs/html/search/pages_11.js
blob 9485b20637607529998ba69892d3f64803665ac4 167 libs/GLFW/docs/html/search/pages_3.js
blob 22546b59423a6cb0dc953a1f78a6ed06e33bb4dd 108 libs/GLFW/docs/html/search/pages_4.js
blob 330a8a04a8d55188084868ea956cdd004fb0a82d 247 libs/GLFW/docs/html/search/pages_5.js
blob 4d858458c36cba7ea72d8d20c7083cfd5af23118 95 libs/GLFW/docs/html/search/pages_6.js
blob 988a5984e0716216feb886a6fe876aaf2a526175 199 libs/GLFW/docs/html/search/pages_7.js
blob ed2bd3294150f17daf9d78a2a73ec527f3efa86f 482 libs/GLFW/docs/html/search/pages_8.js
blob 66b7f9d4b781bce5f5d2976608ae91b46fff979e 332 libs/GLFW/docs/html/search/pages_9.js
blob 1ad91e39e1a1384958c129dff8202ff76a9d26a5 82 libs/GLFW/docs/html/search/pages_a.js
blob 1a7683e15f6c1cbb775bb8d5078f73a3770b91a0 195 libs/GLFW/docs/html/search/pages_b.js
blob 50dbf6fb38a952f8e17c9b9a168dbcdf1cbf68c9 115 libs/GLFW/docs/html/search/pages_c.js
blob dae584bd13245b4a4c03327588b0c9e02d5f839b 125 libs/GLFW/docs/html/search/pages_d.js
blob cc5f03b9e7cb9b7901b6cd9e3c6ba7f929126400 250 libs/GLFW/docs/html/search/pages_e.js
blob c66bc52a26c7e6ccc8585b73873333b7865b4821 251 libs/GLFW/docs/html/search/pages_f.js
blob d7b0f90b7075c3ea4c8e4a45ac0a4be9f557a377 5099 libs/GLFW/docs/html/search/search.css
blob 6fd40c677018976afee6075a87272bb0bcb2ac1d 24093 libs/GLFW/docs/html/search/search.js
blob c2c81d88f54a90a1992fc26d4289e41d4f665d47 554 libs/GLFW/docs/html/search/searchdata.js
blob 511bf3a21fb5be9fc44ff0e3e1b419c05456aea2 3915 libs/GLFW/docs/html/search/typedefs_0.js
blob 297e7d4f96f5ebf8f2b82ab3bdcaffc8e2a54947 256 libs/GLFW/docs/html/search/variables_0.js
blob 68aa1b47cf6f4688e5a13b904202b837b36f30a8 369 libs/GLFW/docs/html/search/variables_1.js
blob 13a53e4527c9f12e2db29dc293baf3b1e2512843 143 libs/GLFW/docs/html/search/variables_2.js
blob 9efd4647753f6d0678e99430475601febb60e64a 250 libs/GLFW/docs/html/search/variables_3.js
blob d654fc7f02a5a060555d30c1582ddc1295fcbdfc 227 libs/GLFW/docs/html/search/variables_4.js
blob 81292791ca3b9ef4f843f639dfdee6ccbcae690f 127 libs/GLFW/docs/html/search/variables_5.js
blob 261c924aa958e2ca87ce56ea2ef22dc90669d3de 486 libs/GLFW/docs/html/search/variables_6.js
blob f0692962fb691e3b6001c10e6299a01bfc117795 131 libs/GLFW/docs/html/search/variables_7.js
blob 3d18a7ddce0ad1af77fec026a7a6d43612aaa41e 131 libs/GLFW/docs/html/search/variables_8.js
blob 9519f523ce3acbffa42c398bb3e7608e07410a84 223 libs/GLFW/docs/html/search/variables_9.js
blob 5b326460924f701372ede112b6cebb0e0c915ae9 110258 libs/GLFW/docs/html/spaces.svg
blob fe895f2c58179b471a22d8320b39a4bd7312ec8e 314 libs/GLFW/docs/html/splitbar.png
blob 8367416d757fd7b6dc4272b6432dc75a75abd068 282 libs/GLFW/docs/html/splitbard.png
blob c37faab07e5f3f703687188a8161454457f0f396 8858 libs/GLFW/docs/html/struct_g_l_f_wallocator.html
blob b5b4f28673292d7bf30151b3b7dc056fe1a963d1 6050 libs/GLFW/docs/html/struct_g_l_f_wgamepadstate.html
blob 778a2226c924a6fea54086c53beb3b2a984ae80c 7850 libs/GLFW/docs/html/struct_g_l_f_wgammaramp.html
blob d3d32253d4ff83db62fe90acab36655b330203f3 6824 libs/GLFW/docs/html/struct_g_l_f_wimage.html
blob 57fe5f8274de596092bcbbb695c85a2bf7d95b08 9622 libs/GLFW/docs/html/struct_g_l_f_wvidmode.html
blob 3b443fc62892114406e3d399421b2a881b897acc 853 libs/GLFW/docs/html/sync_off.png
blob e08320fb64e6fa33b573005ed6d8fe294e19db76 845 libs/GLFW/docs/html/sync_on.png
blob 3b725c41c5a527a3a3e40097077d0e206a681247 142 libs/GLFW/docs/html/tab_a.png
blob e34850acfc24be58da6d2fd1ccc6b29cc84fe34d 135 libs/GLFW/docs/html/tab_ad.png
blob e2b4a8638cb3496a016eaed9e16ffc12846dea18 169 libs/GLFW/docs/html/tab_b.png
blob 91c25249869ffe5269c24f8c441e3f1bf75df400 173 libs/GLFW/docs/html/tab_bd.png
blob fd5cb705488e60fcf30f56fcc951dee74f3b095b 177 libs/GLFW/docs/html/tab_h.png
blob 2489273d4ce1d11d3f7557335244c02b9959351b 180 libs/GLFW/docs/html/tab_hd.png
blob ab478c95b67371d700a20869f7de1ddd73522d50 184 libs/GLFW/docs/html/tab_s.png
blob 757a565ced4730f85c833fb2547d8e199ae68f19 188 libs/GLFW/docs/html/tab_sd.png
blob 89201170ce8329d9eae3136b267d946ade5a1056 10508 libs/GLFW/docs/html/tabs.css
blob da5f22f3eab93f2b65b2243bd2f4855674e01694 7331 libs/GLFW/docs/html/topics.html
blob 2088e1316160642509daf8e6f6a2ebdcbedf8d31 2912 libs/GLFW/docs/html/vulkan_8md.html
blob 5da2d0f887619728748e8c521fb7b37710c14ca1 22428 libs/GLFW/docs/html/vulkan_guide.html
blob da40f2de3223ce52462cceb5ff0d9ff6edf9f91f 2912 libs/GLFW/docs/html/window_8md.html
blob d94d9dfb2ef9d7387e48896ced96b4b19f5f3481 135459 libs/GLFW/docs/html/window_guide.html
tree 0c5199080e856632da2c48dfa7e97dd464e387e7 31 libs/GLFW/include
tree 3551349ddde9e9342ee7bbcb4a1856c56afedf2b 76 libs/GLFW/include/GLFW
blob 9c55ac9d94df55d1891d533654f465f47053e6bf 241826 libs/GLFW/include/GLFW/glfw3.h
blob 92f0d32444b06eacd192069c9bb47ab9866b3d97 21201 libs/GLFW/include/GLFW/glfw3native.h
tree b570cc01b4ba6e144cc6abe2ce34d503b4863675 77 libs/GLFW/lib-static-ucrt
blob 6107de5b0c5394ccaa8a4fc39b354efcb2dedc8e 369664 libs/GLFW/lib-static-ucrt/glfw3.dll
blob 6772b1cff62880afcd6ab3b0abfac2eaf7229db4 31378 libs/GLFW/lib-static-ucrt/glfw3dll.lib
tree 30ca9afb8aa67fb1a97055c477be5bde044f89df 154 libs/GLFW/lib-vc2013
blob 31755897c1454394f04c6a055894173e3b75e3b5 225280 libs/GLFW/lib-vc2013/glfw3.dll
blob 4c2f274eaeb81fc6610a5af6236577fbf8b9cbd0 699292 libs/GLFW/lib-vc2013/glfw3.lib
blob 601a12d50677399d2fb943ad9b9aa5319dd94d33 698996 libs/GLFW/lib-vc2013/glfw3_mt.lib
blob fa455c4ceffec82a768af21996f50723a09965a4 31378 libs/GLFW/lib-vc2013/glfw3dll.lib
tree 850b53c451c4066dc04df3ec6d1e3b1c7cc539ba 154 libs/GLFW/lib-vc2015
blob 8ce25cb261226fae16b1b2ef7b68e028b1abeba6 229376 libs/GLFW/lib-vc2015/glfw3.dll
blob 59c7b6e43aade50cdd5e99d22ebbce2856370110 696108 libs/GLFW/lib-vc2015/glfw3.lib
blob e57792420dab7299733f36b49f4c1f110a19e918 695836 libs/GLFW/lib-vc2015/glfw3_mt.lib
blob 8ce1dc62204e8e046b00a70abd2a394b80e7c120 31378 libs/GLFW/lib-vc2015/glfw3dll.lib
tree bc7bb6c88d0ba126e7ba38c9aee61baa2970a2c9 154 libs/GLFW/lib-vc2017
blob bcbeaa51d1145d78dc29e77fb98a48466c2273f5 229888 libs/GLFW/lib-vc2017/glfw3.dll
blob f323d8f8c87adc4ba928289342a0d56cee3e6406 705956 libs/GLFW/lib-vc2017/glfw3.lib
blob e60404d5fab25a41ea581945ecba733a55c93768 705726 libs/GLFW/lib-vc2017/glfw3_mt.lib
blob 7002b33f34e02e9af07fa2748a749a1fa3ab83d8 31378 libs/GLFW/lib-vc2017/glfw3dll.lib
tree 712bebfea5c27e4379886a985c6efdf8b9290e19 154 libs/GLFW/lib-vc2019
blob 4799e3ee65b19eaffc4da83a4bc7e933f0f63f11 230912 libs/GLFW/lib-vc2019/glfw3.dll
blob 48de87823ad388b9bf44e2c37fc7dc85849373ee 707248 libs/GLFW/lib-vc2019/glfw3.lib
blob d7d948013055c8949697c942d5791eb8416760ec 706980 libs/GLFW/lib-vc2019/glfw3_mt.lib
tree 488056cc5bfdf1693e2eff2e4464bbb923935aae 154 libs/GLFW/lib-vc2022
blob 0511a9a8ccceb09b00c4521458dcb0f6687f2c36 232448 libs/GLFW/lib-vc2022/glfw3.dll
blob 92de42955df6d8570924258acfa3836893afd931 706276 libs/GLFW/lib-vc2022/glfw3.lib
blob eee805592a625e632d9ecb7b3dcaf12edfb46e21 706026 libs/GLFW/lib-vc2022/glfw3_mt.lib
blob 40d5189d9f9cc0a19c85208f1c7b8474cf5613fc 31378 libs/GLFW/lib-vc2022/glfw3dll.lib
tree 1ab2875f8ac4b252ddaa673d03941155713f65a8 117 libs/GLFW/lib
blob 86ab39a84bfb72be9c76c0962f107916f50bab59 305664 libs/GLFW/lib/glfw3.dll
blob fee383d72b2864f9e4c28a79a881c2fa659f32f1 334770 libs/GLFW/lib/libglfw3.a
blob 535cd3b8e40d346050f0246e073ad0c018f7641d 89452 libs/GLFW/lib/libglfw3.dll.a
tree 4685ab80b0ff196fd2bad5d1fa68107ec77ed2ae 136 libs/STD
tree 78b622e70193ea93991a43ec2445e499887d2f2b 383 libs/default
tree 37bcaace310a97ea962f5b61b15cbdfe5a3ccfc2 276 libs/freetype_x64-windows
blob 98d0817a23b811defa526289b5b4f2024f99c952 44 libs/freetype_x64-windows/BUILD_INFO
blob f430e3ec8c65e1474bfd58d10f617ba928977036 860 libs/freetype_x64-windows/CONTROL
tree 29eb1c90fbc630d252508bf2f66ed5d657b97821 80 libs/freetype_x64-windows/bin
blob 05c3e20e91417948ff2aed9e5fc94bffa71f93d1 688640 libs/freetype_x64-windows/bin/freetype.dll
blob 0bf7d27bc41d3e4babc61e3fa6475e5105e7b75c 2945024 libs/freetype_x64-windows/bin/freetype.pdb
tree 3a54f8cc094a3e1a2150a1178ebcee49ba0cba43 60 libs/freetype_x64-windows/debug
tree 7073322c20facb39bee8abd1c5b77c7531ae5692 82 libs/freetype_x64-windows/debug/bin
blob 846d92a29639760ce3d3aec3373b7705df6b9eb7 1539072 libs/freetype_x64-windows/debug/bin/freetyped.dll
blob 041c30909df360b6c9e4735bbc26f5508ae4c48b 3543040 libs/freetype_x64-windows/debug/bin/freetyped.pdb
tree dacca37ef47a77f0c8735260a43201ca6f7ce5d9 77 libs/freetype_x64-windows/debug/lib
blob fb49468266935fdbb50bf387d024a72b4d9ce70b 49866 libs/freetype_x64-windows/debug/lib/freetyped.lib
tree f2c448489b62d61c6bcf66baf76bbdf4e25b5e5c 40 libs/freetype_x64-windows/debug/lib/pkgconfig
blob e4cdc0f6c78370e6121bf2031dac59c37464a353 360 libs/freetype_x64-windows/debug/lib/pkgconfig/freetype2.pc
tree 119e835205344a4c35fc0e44540e78f2b3d00517 73 libs/freetype_x64-windows/include
tree 92bb72eb3d863133c781fa616a0e5af00ff99a68 1741 libs/freetype_x64-windows/include/freetype
tree adb7f5aaa7b8748f0825f385614d6b5cb719c5f4 317 libs/freetype_x64-windows/include/freetype/config
blob 0667493fec64cadf6505179a2ce8493bf2f96e12 1614 libs/freetype_x64-windows/include/freetype/config/ftconfig.h
blob f6ef2618dedeb4fd644698ba404f7f8e6d90af17 23919 libs/freetype_x64-windows/include/freetype/config/ftheader.h
blob b315baba8ae406c1c78914449c5e6764038aa099 1443 libs/freetype_x64-windows/include/freetype/config/ftmodule.h
blob a162eb8808b22ca039a84c002216d582a32cb030 40326 libs/freetype_x64-windows/include/freetype/config/ftoption.h
blob e17aa7b89d572736ac33778ac4041d6e22197024 4576 libs/freetype_x64-windows/include/freetype/config/ftstdlib.h
blob c27505ffc4b6d2801ba0bfa2c8c744cf0a35235a 7072 libs/freetype_x64-windows/include/freetype/config/integer-types.h
blob 07b6f915bd83b2c2477187fcb4e43129b62e087c 1597 libs/freetype_x64-windows/include/freetype/config/mac-support.h
blob 7773aa503e0e90bc5b0b27551a4dae0eefbca526 4187 libs/freetype_x64-windows/include/freetype/config/public-macros.h
blob 8f06296249376b44282c389d1e691f69c200a963 177427 libs/freetype_x64-windows/include/freetype/freetype.h
blob 85b8ba2554be7e2a26023226b5543d9521709886 5470 libs/freetype_x64-windows/include/freetype/ftadvanc.h
blob 12bbfa63a62848df8c3331121699b20326700ef9 2638 libs/freetype_x64-windows/include/freetype/ftbbox.h
blob 6f63b0b1e781279ab0a62df0ec40877d43f7da86 5322 libs/freetype_x64-windows/include/freetype/ftbdf.h
blob df9d462652e75b9757c8e049ad65f5591eb5b83b 9051 libs/freetype_x64-windows/include/freetype/ftbitmap.h
blob c5baea8562fa05abd96796604d77917549d48fa8 2786 libs/freetype_x64-windows/include/freetype/ftbzip2.h
blob 140df4c96ca9f1d58063143db930bcd9af86e1ab 34179 libs/freetype_x64-windows/include/freetype/ftcache.h
blob 7566fbd10f83de079bea84947b1f7d56fba720f0 2933 libs/freetype_x64-windows/include/freetype/ftchapters.h
blob 96b2a90fc59f3d8f7643c7abe5db196f3a014866 4022 libs/freetype_x64-windows/include/freetype/ftcid.h
blob 420720ddf225d9504b995cfedf229b76b762b5cf 50199 libs/freetype_x64-windows/include/freetype/ftcolor.h
blob 1b7f539f5e22d0c26816e57d05be5d5158e6badb 50576 libs/freetype_x64-windows/include/freetype/ftdriver.h
blob 710ca91bbddb8beeccc9b4956d78129c7d71bf2d 12559 libs/freetype_x64-windows/include/freetype/fterrdef.h
blob 27c0ece5c1ca69764032e281e20901f9358949f6 9301 libs/freetype_x64-windows/include/freetype/fterrors.h
blob 7c8b0874a8183dbc907491085271d4189f0948a3 2213 libs/freetype_x64-windows/include/freetype/ftfntfmt.h
blob 30e5a9bf82b004eb179108fd6821112223660f5e 4138 libs/freetype_x64-windows/include/freetype/ftgasp.h
blob dc1eb8873ae8c2db6bea0299c805d786d5e9c216 20912 libs/freetype_x64-windows/include/freetype/ftglyph.h
blob 065cd53cc57f3e7b396337ad05f663bd74a6be9f 10625 libs/freetype_x64-windows/include/freetype/ftgxval.h
blob 9516dc030ac51a731ba3dc52c440402b55396075 4211 libs/freetype_x64-windows/include/freetype/ftgzip.h
blob 2b4b4ac60ae2f9f565773ec6552f48501f520e93 42150 libs/freetype_x64-windows/include/freetype/ftimage.h
blob 816581b78ebd59f90478ecf87c0f698a23a8b7e9 10696 libs/freetype_x64-windows/include/freetype/ftincrem.h
blob 25274dc4ac223ed4e1c3bff6220e7e401be3770c 11744 libs/freetype_x64-windows/include/freetype/ftlcdfil.h
blob 972fbfa2fe4e3984a29c65f9c8c8a0b6f8543827 7100 libs/freetype_x64-windows/include/freetype/ftlist.h
blob 1813cfc2c27a2d5652a111d62286f8a01e5a357c 4130 libs/freetype_x64-windows/include/freetype/ftlogging.h
blob bcf59ba70609396aff7fed25007cdcdd8d69448c 2768 libs/freetype_x64-windows/include/freetype/ftlzw.h
blob e4efde33dd83905b9f54f79c7da4bae76035f374 7771 libs/freetype_x64-windows/include/freetype/ftmac.h
blob 35ed039c89b8d0fe20cd73db5ea16e8503bc9980 24595 libs/freetype_x64-windows/include/freetype/ftmm.h
blob 0ee715898f7b78cdfd43b9728e2d8ac2a1ab9154 22544 libs/freetype_x64-windows/include/freetype/ftmodapi.h
blob 6722fbf8b709cad510e0fa93d5a4a212ad1b01e9 6675 libs/freetype_x64-windows/include/freetype/ftmoderr.h
blob 810200b38654c20d3fc69c85302a1b1cf98990ef 5346 libs/freetype_x64-windows/include/freetype/ftotval.h
blob 44e94b4f5bbbb8ece65c9e56c8536151c38e8772 17403 libs/freetype_x64-windows/include/freetype/ftoutln.h
blob 43bf69c202f76d974f0d7f1f3ea7ecf2f8986363 6041 libs/freetype_x64-windows/include/freetype/ftparams.h
blob 1a712b95520797374012e32eaefdfbc8de373710 4908 libs/freetype_x64-windows/include/freetype/ftpfr.h
blob dc5018a1b54b6555c5371d423a2f8091a93203a3 6625 libs/freetype_x64-windows/include/freetype/ftrender.h
blob 4ef5c7955dfde69735ba9bf349b6a50fd9df1302 4288 libs/freetype_x64-windows/include/freetype/ftsizes.h
blob d5d5cd931032983685039fe754021e24afb6a9b3 7730 libs/freetype_x64-windows/include/freetype/ftsnames.h
blob 41626dc9d7b383380c0bc9f7ef1085022426841d 21773 libs/freetype_x64-windows/include/freetype/ftstroke.h
blob 43081b6c330749e2284a16be6fc34c97545114d3 4483 libs/freetype_x64-windows/include/freetype/ftsynth.h
blob 1eacb3af398f33f5f7850608efb9445d29afdc67 8502 libs/freetype_x64-windows/include/freetype/ftsystem.h
blob a5299e938d4501592bf0ab9018916facdb0649d8 7411 libs/freetype_x64-windows/include/freetype/fttrigon.h
blob 27815143a6453db04473a6304d7846564f733463 14735 libs/freetype_x64-windows/include/freetype/fttypes.h
blob 2591e58866d713c39534638df278b26d700151c3 7965 libs/freetype_x64-windows/include/freetype/ftwinfnt.h
blob 9d356938cc70eca585b451602eeb771348b7af47 10457 libs/freetype_x64-windows/include/freetype/otsvg.h
blob fbd558aa34d05e00ed297fef4fd96c39bfb058bb 21529 libs/freetype_x64-windows/include/freetype/t1tables.h
blob d5d470e380f4402ab3afc89705c1198a3a681b81 58769 libs/freetype_x64-windows/include/freetype/ttnameid.h
blob 2cf0ff1bc61e4f9b3902ee465e08867e40be8c17 25306 libs/freetype_x64-windows/include/freetype/tttables.h
blob da0af5d3f2353e8c50acca6c477570c4818b4802 5145 libs/freetype_x64-windows/include/freetype/tttags.h
blob d3d7685039c4e188accfbec10bc1b3c412eb78df 990 libs/freetype_x64-windows/include/ft2build.h
tree 210fd443eedea0d706286e61e6595a205f242d93 76 libs/freetype_x64-windows/lib
blob d53ea885a75f7d219afa490a3ac2fb101e812a8e 49620 libs/freetype_x64-windows/lib/freetype.lib
tree 5cebc474dd2731e5739cedaeee6e1a7d46b03e56 40 libs/freetype_x64-windows/lib/pkgconfig
blob a94f25bdbedbcd5ee10ae532d4a8be71275aa3eb 356 libs/freetype_x64-windows/lib/pkgconfig/freetype2.pc
tree c2c6628c94ea968f5be74d00c05df822b03fc3ba 35 libs/freetype_x64-windows/share
tree 3bafec862ea9f43aa5a26fd7aff52aa38b05021f 482 libs/freetype_x64-windows/share/freetype
blob abdc92c716f49364a7519b0015327fcb683590f1 26853 libs/freetype_x64-windows/share/freetype/copyright
blob 3c2b0b4a45bbdad3eb997dcebc12a2066a943cb9 2765 libs/freetype_x64-windows/share/freetype/freetype-config-version.cmake
blob e771c10be14f34b1b0e30d8009df30ea22da689a 116 libs/freetype_x64-windows/share/freetype/freetype-config.cmake
blob 0e9baf8bb7c3c0c23b6c1294ac6b9c35487ea8d1 883 libs/freetype_x64-windows/share/freetype/freetype-targets-debug.cmake
blob bc185b5347a3c629ad5634bddefb38ecfc0bc547 865 libs/freetype_x64-windows/share/freetype/freetype-targets-release.cmake
blob f473d01da667eb1b604a92ad4003a062ea9bc88e 4239 libs/freetype_x64-windows/share/freetype/freetype-targets.cmake
blob ca71e4443b9591f2da15dcd5e39939049af43176 167 libs/freetype_x64-windows/share/freetype/usage
blob 6879ce82598c8505d771689cd23eb8414b90dd6c 4385 libs/freetype_x64-windows/share/freetype/vcpkg-cmake-wrapper.cmake
blob 86b13dd8b062139796c88f9523dc73c516e6f065 8034 libs/freetype_x64-windows/share/freetype/vcpkg.spdx.json
blob 6677b1f5e2db63dca5789109bf210570707c0d07 2141 libs/freetype_x64-windows/share/freetype/vcpkg_abi_info.txt
tree 9bf5a81c6bc324ff4dab725d8499ab67034ea536 64 libs/glad
tree f3f61565e8c9301080b208848321b6072ef78ddb 61 libs/glad/include
tree 65a4252b3a22c62a273016b8c40b44c1f54e143e 41 libs/glad/include/KHR
